n,seconds
1,0.000006495
2,0.000003833
3,0.000002509
4,0.000003282
5,0.000004059
6,0.000003853
7,0.00000465
8,0.000005186
9,0.00000662
10,0.000006919
11,0.000007101
12,0.000007667
13,0.0000086
14,0.000009201
15,0.000009991
16,0.00001088
17,0.000012799
18,0.000013097
19,0.00001404
20,0.000013921
21,0.000014191
22,0.000014243
23,0.000014413
24,0.000015082
25,0.000016442
26,0.000017287
27,0.000017075
28,0.00001844
29,0.000018581
30,0.000018378
31,0.000019114
32,0.000020596
33,0.000022954
34,0.000023341
35,0.000024702
36,0.000024716
37,0.000025888
38,0.000024899
39,0.000026347
40,0.000029544
41,0.000028771
42,0.000030146
43,0.000031282
44,0.000031343
45,0.000036884
46,0.000032891
47,0.000033468
48,0.0000323
49,0.000032921
50,0.000033904
51,0.000036407
52,0.000036402
53,0.000037097
54,0.000036389
55,0.000038273
56,0.000038918
57,0.000039197
58,0.000039096
59,0.000041451
60,0.000043559
61,0.0000438
62,0.000045639
63,0.000046108
64,0.00004588
65,0.000047762
66,0.000047524
67,0.000046856
68,0.000049077
69,0.000050692
70,0.000051026
71,0.000048898
72,0.000051433
73,0.000052906
74,0.00005262
75,0.000051461
76,0.00005259
77,0.000052839
78,0.000063896
79,0.000055014
80,0.000056356
81,0.000057858
82,0.000061867
83,0.000056809
84,0.000060877
85,0.000067726
86,0.000059114
87,0.000064201
88,0.000062935
89,0.000061548
90,0.000066947
91,0.000080957
92,0.000066248
93,0.000068672
94,0.000070912
95,0.0000725
96,0.000079941
97,0.000093001
98,0.000106376
99,0.000071576
100,0.000075594
101,0.000083676
102,0.000070784
103,0.00007438
104,0.00007502
105,0.000081386
106,0.000090976
107,0.000081802
108,0.000082471
109,0.000081063
110,0.000077753
111,0.000109668
112,0.000081903
113,0.000084111
114,0.000084177
115,0.000096964
116,0.000085871
117,0.000086921
118,0.000085937
119,0.000085968
120,0.000093167
121,0.000087006
122,0.000089287
123,0.000092715
124,0.000101624
125,0.000090798
126,0.000096648
127,0.000090373
128,0.000107188
129,0.000103321
130,0.000097863
131,0.000101652
132,0.000107386
133,0.000096168
134,0.000105578
135,0.000108099
136,0.000113341
137,0.000105986
138,0.000106308
139,0.000107654
140,0.000107042
141,0.000109761
142,0.000110493
143,0.000119796
144,0.00010983
145,0.000108587
146,0.000119672
147,0.000115283
148,0.000114652
149,0.000115598
150,0.000122686
151,0.000110778
152,0.000113947
153,0.000125451
154,0.000121383
155,0.000117735
156,0.000115627
157,0.000122567
158,0.000116976
159,0.00012132
160,0.00012865
161,0.000121093
162,0.000133615
163,0.000135028
164,0.000128075
165,0.000126238
166,0.000148657
167,0.000125034
168,0.000130658
169,0.000157056
170,0.000132487
171,0.000130338
172,0.000146867
173,0.00013658
174,0.000131754
175,0.000139542
176,0.000138864
177,0.000140447
178,0.000155727
179,0.000141225
180,0.000136247
181,0.000136615
182,0.000138594
183,0.000163172
184,0.000143123
185,0.000146995
186,0.000151568
187,0.000143908
188,0.000143352
189,0.000159595
190,0.000145828
191,0.00014382
192,0.000166752
193,0.000157645
194,0.000158184
195,0.00015108
196,0.000154764
197,0.000164823
198,0.000153635
199,0.000160926
200,0.000152101
201,0.00015333
202,0.000167242
203,0.000156423
204,0.000157949
205,0.000161606
206,0.000159237
207,0.000170697
208,0.000169039
209,0.00018182
210,0.00194695
211,0.000168123
212,0.000167385
213,0.000174859
214,0.000168158
215,0.000178564
216,0.000169661
217,0.000162954
218,0.000171709
219,0.000169101
220,0.000200076
221,0.000175532
222,0.000184227
223,0.000170437
224,0.000190672
225,0.00018383
226,0.000174194
227,0.000190814
228,0.000188893
229,0.000190662
230,0.000187571
231,0.00019571
232,0.000185579
233,0.000196539
234,0.000179708
235,0.000204878
236,0.000185102
237,0.000182165
238,0.000194743
239,0.000188223
240,0.00023476
241,0.000188532
242,0.000202964
243,0.000194422
244,0.000198245
245,0.000192354
246,0.000208342
247,0.000195777
248,0.000204367
249,0.000195409
250,0.00020949
251,0.000198027
252,0.00020681
253,0.000197934
254,0.000206227
255,0.00020292
256,0.000211156
257,0.000220545
258,0.000231872
259,0.000211912
260,0.000233543
261,0.00022489
262,0.000211319
263,0.00021763
264,0.000231383
265,0.000223955
266,0.000211614
267,0.000231614
268,0.000217483
269,0.000235846
270,0.000221354
271,0.000227218
272,0.000222218
273,0.000227518
274,0.000239602
275,0.00023522
276,0.000237696
277,0.000221564
278,0.000236657
279,0.000238068
280,0.000227871
281,0.000237525
282,0.000234692
283,0.000245041
284,0.000235201
285,0.000256266
286,0.000264785
287,0.0002438
288,0.000250443
289,0.000234063
290,0.000237475
291,0.000253411
292,0.000241431
293,0.000244831
294,0.000244611
295,0.000252006
296,0.000267352
297,0.000271779
298,0.000255056
299,0.000281078
300,0.000245282
301,0.000257541
302,0.000251531
303,0.000253675
304,0.000259953
305,0.000251165
306,0.000260804
307,0.000260998
308,0.000256483
309,0.00025613
310,0.000280716
311,0.000267742
312,0.000297537
313,0.000269377
314,0.000253906
315,0.000266837
316,0.000265335
317,0.000264187
318,0.000269372
319,0.000272726
320,0.000258204
321,0.000281882
322,0.000266805
323,0.000265822
324,0.000284547
325,0.000265311
326,0.000272149
327,0.000285246
328,0.000288765
329,0.000286995
330,0.000285049
331,0.000282894
332,0.000270448
333,0.000280991
334,0.000296208
335,0.000280794
336,0.000298641
337,0.000300156
338,0.000274358
339,0.000299383
340,0.00028435
341,0.000279759
342,0.000287072
343,0.000310182
344,0.000312072
345,0.000291084
346,0.000309816
347,0.000309127
348,0.000318062
349,0.000289756
350,0.000315668
351,0.000305858
352,0.000299472
353,0.00029792
354,0.00030054
355,0.000295024
356,0.000293813
357,0.000302544
358,0.00031745
359,0.000318554
360,0.000297529
361,0.000540905
362,0.000299435
363,0.000327153
364,0.000312973
365,0.000319119
366,0.000314094
367,0.000321544
368,0.000326365
369,0.000342213
370,0.000303988
371,0.000329291
372,0.000318213
373,0.000321171
374,0.000303927
375,0.000324162
376,0.000348486
377,0.000347782
378,0.000377653
379,0.000328527
380,0.000318624
381,0.00036179
382,0.000331827
383,0.000336231
384,0.000333336
385,0.000405983
386,0.000433535
387,0.00032218
388,0.000345488
389,0.000433687
390,0.000350781
391,0.00034016
392,0.000329264
393,0.000322805
394,0.000339835
395,0.000327702
396,0.000347333
397,0.000347062
398,0.000352124
399,0.000342727
400,0.000426564
401,0.000395251
402,0.000342686
403,0.000359184
404,0.000365437
405,0.000351134
406,0.000362141
407,0.000360978
408,0.000346892
409,0.000350065
410,0.000348333
411,0.000360309
412,0.000349585
413,0.000461584
414,0.00035807
415,0.000380714
416,0.000379749
417,0.000379401
418,0.000367071
419,0.000383866
420,0.000392123
421,0.000383471
422,0.000380493
423,0.000481304
424,0.000387255
425,0.000369404
426,0.000489657
427,0.000415981
428,0.00040813
429,0.00041702
430,0.00042882
431,0.000385093
432,0.000421203
433,0.00037504
434,0.000362442
435,0.000377105
436,0.000385159
437,0.000450608
438,0.000383735
439,0.000510684
440,0.000442911
441,0.000399663
442,0.000390258
443,0.000424644
444,0.00039732
445,0.000389598
446,0.000392988
447,0.000392229
448,0.000420083
449,0.000397452
450,0.000380141
451,0.000460539
452,0.000417797
453,0.000401127
454,0.000401961
455,0.000416679
456,0.000409229
457,0.000411397
458,0.000417543
459,0.000415997
460,0.000418557
461,0.000438001
462,0.000406278
463,0.000472592
464,0.000425273
465,0.000418238
466,0.000410351
467,0.000416946
468,0.00040765
469,0.000426123
470,0.000411692
471,0.000491516
472,0.000438008
473,0.000447228
474,0.000452792
475,0.000497172
476,0.000436687
477,0.000424212
478,0.000414186
479,0.000428446
480,0.000461756
481,0.000445426
482,0.00047851
483,0.000430553
484,0.000484655
485,0.000423449
486,0.000433664
487,0.000491691
488,0.00045478
489,0.000438299
490,0.000449211
491,0.000435763
492,0.00042479
493,0.000456747
494,0.000453704
495,0.000433095
496,0.000444214
497,0.000419712
498,0.000504964
499,0.000472961
500,0.000439194
501,0.000448035
502,0.000452504
503,0.000486212
504,0.000454955
505,0.000518156
506,0.000472284
507,0.000523089
508,0.000492434
509,0.000536407
510,0.000458534
511,0.000468602
512,0.000451928
513,0.000486142
514,0.000475879
515,0.000479112
516,0.000498285
517,0.000545508
518,0.000511049
519,0.000549491
520,0.000476426
521,0.000479266
522,0.000475726
523,0.000473919
524,0.000502979
525,0.000481444
526,0.00049122
527,0.000488654
528,0.000498883
529,0.000480675
530,0.000551765
531,0.000538983
532,0.000542872
533,0.0004839
534,0.000502229
535,0.000511325
536,0.000507955
537,0.000534487
538,0.000507083
539,0.000509803
540,0.000498597
541,0.000518281
542,0.000515269
543,0.000503611
544,0.000512515
545,0.00050902
546,0.000520065
547,0.000517547
548,0.000521916
549,0.000515125
550,0.000567155
551,0.000515779
552,0.000528628
553,0.000533619
554,0.000490676
555,0.000529997
556,0.000513967
557,0.000577012
558,0.00051909
559,0.000816977
560,0.000534695
561,0.00051832
562,0.000521791
563,0.000519649
564,0.000535099
565,0.000526251
566,0.000539256
567,0.00057094
568,0.000529152
569,0.000549909
570,0.000519681
571,0.000542929
572,0.000534744
573,0.000550509
574,0.000562868
575,0.000565759
576,0.000539409
577,0.000538752
578,0.000533384
579,0.000552118
580,0.000545025
581,0.000574945
582,0.000542521
583,0.000544828
584,0.00054358
585,0.000542989
586,0.000534139
587,0.000561483
588,0.000556224
589,0.000550038
590,0.000546435
591,0.000546918
592,0.00054909
593,0.000578797
594,0.000557762
595,0.000565312
596,0.000566636
597,0.000550558
598,0.000573306
599,0.000576343
600,0.000587067
601,0.000572113
602,0.000566447
603,0.000573722
604,0.000571969
605,0.000565444
606,0.000576029
607,0.000572258
608,0.000556541
609,0.000572851
610,0.000571154
611,0.000602677
612,0.000566351
613,0.000569606
614,0.000573855
615,0.000585724
616,0.000568061
617,0.000597972
618,0.000574494
619,0.000603627
620,0.000596426
621,0.000563644
622,0.000592173
623,0.000555565
624,0.000573753
625,0.000575867
626,0.00061596
627,0.000590929
628,0.000582151
629,0.000563475
630,0.00059792
631,0.000590839
632,0.000617462
633,0.00059327
634,0.000610022
635,0.000608087
636,0.000617248
637,0.000592584
638,0.000605727
639,0.000606604
640,0.000626671
641,0.000616658
642,0.000622081
643,0.000613393
644,0.000594231
645,0.000668545
646,0.000601351
647,0.000595649
648,0.000601308
649,0.000594062
650,0.000610823
651,0.000637928
652,0.000623789
653,0.000619968
654,0.00062501
655,0.000599618
656,0.000653369
657,0.000600716
658,0.000618794
659,0.000604098
660,0.000611746
661,0.000610354
662,0.00065301
663,0.00061403
664,0.000612546
665,0.000637233
666,0.00061243
667,0.000626354
668,0.000638534
669,0.000637162
670,0.000618577
671,0.00066045
672,0.000611307
673,0.000624273
674,0.000625281
675,0.000625716
676,0.00062719
677,0.000636934
678,0.000664622
679,0.000645017
680,0.000632151
681,0.0006091
682,0.000633853
683,0.000633348
684,0.000630196
685,0.000649983
686,0.000682909
687,0.000647299
688,0.00066409
689,0.0006494
690,0.000677979
691,0.000671975
692,0.000662943
693,0.000649395
694,0.000649058
695,0.000653063
696,0.000655742
697,0.000657026
698,0.000650336
699,0.000664438
700,0.000663112
701,0.000687788
702,0.00063156
703,0.000673523
704,0.000656398
705,0.000671288
706,0.000668015
707,0.000670013
708,0.000663222
709,0.000663962
710,0.000658155
711,0.000686647
712,0.00066715
713,0.000679719
714,0.000694439
715,0.000680673
716,0.000700529
717,0.00071122
718,0.000679758
719,0.000673716
720,0.000690672
721,0.000673498
722,0.000670091
723,0.000673597
724,0.000713446
725,0.000695648
726,0.000684669
727,0.000714591
728,0.000727897
729,0.000727095
730,0.000673552
731,0.000681722
732,0.000722051
733,0.00070819
734,0.000708393
735,0.000700347
736,0.000716347
737,0.000692251
738,0.000701824
739,0.00075292
740,0.000743323
741,0.000707594
742,0.000731971
743,0.000745194
744,0.00070843
745,0.000690599
746,0.000710272
747,0.000714951
748,0.000753866
749,0.000724686
750,0.000697291
751,0.000709983
752,0.000729682
753,0.000727978
754,0.000701519
755,0.000703335
756,0.000723914
757,0.000716273
758,0.000722927
759,0.000754397
760,0.000743512
761,0.000737968
762,0.000760329
763,0.000720256
764,0.000735878
765,0.000711767
766,0.000765415
767,0.000758268
768,0.000713282
769,0.000738297
770,0.000731732
771,0.000710515
772,0.000714418
773,0.00073672
774,0.000802174
775,0.000714473
776,0.000728174
777,0.000742787
778,0.000742145
779,0.000743173
780,0.000751087
781,0.000761788
782,0.000746879
783,0.000728244
784,0.000733671
785,0.000729691
786,0.000751978
787,0.000726246
788,0.000732389
789,0.000730235
790,0.000748013
791,0.000756241
792,0.000755388
793,0.000754577
794,0.000756556
795,0.000741164
796,0.000767184
797,0.00074132
798,0.000787127
799,0.000807777
800,0.000790102
801,0.000770215
802,0.000781721
803,0.000787045
804,0.000790821
805,0.000762872
806,0.000756641
807,0.000773777
808,0.00080983
809,0.000772697
810,0.000776186
811,0.000760707
812,0.000793755
813,0.000805159
814,0.000771176
815,0.000794066
816,0.000796167
817,0.000782056
818,0.000751031
819,0.000792798
820,0.001004755
821,0.000800164
822,0.000760683
823,0.000789057
824,0.000816492
825,0.000777094
826,0.000779427
827,0.000767489
828,0.000802523
829,0.000803707
830,0.000819889
831,0.000815624
832,0.000789
833,0.000777924
834,0.000778092
835,0.000799536
836,0.000802968
837,0.000788004
838,0.000817033
839,0.000813594
840,0.00078774
841,0.000873729
842,0.000805086
843,0.000833816
844,0.000799235
845,0.00078851
846,0.000840836
847,0.000877914
848,0.000802557
849,0.00085338
850,0.000824977
851,0.000811172
852,0.000840637
853,0.000802643
854,0.000834493
855,0.000872235
856,0.000826273
857,0.00084837
858,0.000822046
859,0.000836963
860,0.000833337
861,0.000816203
862,0.000807892
863,0.000838102
864,0.000846946
865,0.000811973
866,0.000893273
867,0.000845241
868,0.000861722
869,0.00079952
870,0.000805326
871,0.000864622
872,0.00084804
873,0.00081362
874,0.000828548
875,0.000866349
876,0.000901794
877,0.000864094
878,0.001057518
879,0.00089163
880,0.000877916
881,0.000918901
882,0.000844694
883,0.000867448
884,0.000884478
885,0.000836118
886,0.000918007
887,0.000956799
888,0.000924578
889,0.000845112
890,0.000850988
891,0.000869832
892,0.000826252
893,0.000836504
894,0.000922624
895,0.000934973
896,0.000905054
897,0.000844225
898,0.000846917
899,0.000838617
900,0.000915198
901,0.000893761
902,0.000868784
903,0.000863028
904,0.000933064
905,0.001019922
906,0.00091475
907,0.000928746
908,0.000995426
909,0.00091205
910,0.000891816
911,0.000963568
912,0.000836121
913,0.000857189
914,0.000875418
915,0.000889029
916,0.000900966
917,0.000948138
918,0.000848444
919,0.000909923
920,0.000878052
921,0.000892876
922,0.000887622
923,0.000954964
924,0.000924547
925,0.000870644
926,0.000923586
927,0.000955938
928,0.000873953
929,0.000959811
930,0.000915121
931,0.000856851
932,0.000869514
933,0.000909441
934,0.000919658
935,0.001057616
936,0.000883476
937,0.000919311
938,0.000893617
939,0.000891016
940,0.000969415
941,0.000872118
942,0.000890167
943,0.000941657
944,0.000918298
945,0.000985949
946,0.00102398
947,0.000953761
948,0.000911752
949,0.000946323
950,0.000911424
951,0.00101946
952,0.000936764
953,0.000914101
954,0.000884675
955,0.00090473
956,0.000934685
957,0.000923881
958,0.00093897
959,0.000953009
960,0.000917117
961,0.000915142
962,0.000946956
963,0.000909744
964,0.000917264
965,0.001001492
966,0.000942064
967,0.00095082
968,0.000978799
969,0.000927278
970,0.000943141
971,0.000978422
972,0.0009381
973,0.000940842
974,0.000932058
975,0.000962277
976,0.000921667
977,0.000922518
978,0.00094805
979,0.000925689
980,0.000960414
981,0.001027819
982,0.001087966
983,0.000950151
984,0.000916052
985,0.001018182
986,0.000927247
987,0.000927047
988,0.000939798
989,0.000971841
990,0.000988468
991,0.000934219
992,0.000939816
993,0.000950847
994,0.000942158
995,0.000940998
996,0.000979627
997,0.00103588
998,0.00098648
999,0.000963056
1000,0.001008771
1001,0.00097944
1002,0.000943204
1003,0.000964901
1004,0.003094093
1005,0.001018022
1006,0.000971074
1007,0.000941855
1008,0.001012015
1009,0.001007858
1010,0.001043185
1011,0.000948897
1012,0.000981265
1013,0.00099103
1014,0.000992756
1015,0.001007602
1016,0.001166285
1017,0.001052919
1018,0.000991422
1019,0.000989907
1020,0.000984823
1021,0.000986185
1022,0.001020978
1023,0.000974767
1024,0.00107338
1025,0.001074016
1026,0.001082842
1027,0.001061209
1028,0.001076438
1029,0.001117197
1030,0.00125678
