n,seconds
1031,0.001047853
1032,0.001054835
1033,0.001067574
1034,0.0010614
1035,0.001217956
1036,0.001059056
1037,0.001119914
1038,0.001118277
1039,0.001037751
1040,0.001124153
1041,0.001062227
1042,0.001061245
1043,0.001040733
1044,0.001121274
1045,0.001049766
1046,0.001121839
1047,0.00117444
1048,0.001228537
1049,0.001143376
1050,0.001144368
1051,0.001082462
1052,0.001070525
1053,0.001093658
1054,0.001088995
1055,0.001076308
1056,0.001154768
1057,0.001064601
1058,0.001108591
1059,0.001166152
1060,0.001173749
1061,0.001162448
1062,0.001107092
1063,0.001101106
1064,0.001095901
1065,0.001069873
1066,0.001128222
1067,0.001134559
1068,0.001070241
1069,0.00105251
1070,0.001082779
1071,0.001059591
1072,0.001107738
1073,0.001091299
1074,0.001088396
1075,0.001103316
1076,0.001093052
1077,0.001150163
1078,0.001118932
1079,0.001133173
1080,0.001092292
1081,0.001100628
1082,0.001101889
1083,0.001119304
1084,0.001112984
1085,0.003089785
1086,0.001135374
1087,0.001139587
1088,0.001091153
1089,0.001114849
1090,0.001130198
1091,0.001102567
1092,0.001082177
1093,0.001106042
1094,0.001122969
1095,0.001116708
1096,0.001132214
1097,0.001096569
1098,0.001163041
1099,0.001139198
1100,0.001107889
1101,0.001100884
1102,0.001133971
1103,0.001165401
1104,0.001134906
1105,0.001140815
1106,0.001141409
1107,0.001126584
1108,0.001127895
1109,0.001185585
1110,0.001140292
1111,0.001111998
1112,0.001181182
1113,0.001163543
1114,0.001140927
1115,0.001138888
1116,0.001154868
1117,0.001187849
1118,0.00120364
1119,0.001123977
1120,0.001152377
1121,0.001134591
1122,0.001138035
1123,0.001111837
1124,0.001158622
1125,0.001156696
1126,0.001216512
1127,0.001215445
1128,0.001136653
1129,0.00112916
1130,0.001140924
1131,0.00115956
1132,0.001246277
1133,0.00127539
1134,0.001128238
1135,0.001139451
1136,0.001144245
1137,0.001164171
1138,0.001185652
1139,0.00130789
1140,0.001200109
1141,0.001321948
1142,0.001150713
1143,0.001167864
1144,0.00147195
1145,0.00121309
1146,0.001155332
1147,0.001160467
1148,0.001233601
1149,0.001183454
1150,0.001187553
1151,0.001202552
1152,0.00118235
1153,0.001242421
1154,0.001140498
1155,0.001187596
1156,0.00125012
1157,0.001172335
1158,0.001154438
1159,0.001169081
1160,0.001199146
1161,0.001208046
1162,0.00122141
1163,0.001169896
1164,0.001196456
1165,0.001165722
1166,0.001197806
1167,0.001223029
1168,0.001208539
1169,0.00116669
1170,0.001239189
1171,0.001208536
1172,0.001177654
1173,0.001207513
1174,0.001190348
1175,0.001218982
1176,0.001171264
1177,0.001206287
1178,0.001165565
1179,0.001163083
1180,0.001202994
1181,0.001213928
1182,0.001187945
1183,0.001236634
1184,0.001215234
1185,0.001239126
1186,0.001231993
1187,0.00118954
1188,0.001216421
1189,0.001186283
1190,0.001259921
1191,0.001241892
1192,0.001210635
1193,0.001180103
1194,0.001175909
1195,0.001204695
1196,0.001263048
1197,0.001245296
1198,0.001244559
1199,0.001225706
1200,0.001256287
1201,0.001445848
1202,0.001303764
1203,0.001414896
1204,0.001425255
1205,0.001356803
1206,0.001477708
1207,0.001531468
1208,0.001586119
1209,0.001377815
1210,0.001453313
1211,0.001461421
1212,0.001282409
1213,0.001427117
1214,0.001448052
1215,0.001691879
1216,0.001371052
1217,0.00143942
1218,0.001555489
1219,0.001614031
1220,0.001479291
1221,0.001558552
1222,0.001376373
1223,0.00139113
1224,0.001446888
1225,0.001748234
1226,0.001537307
1227,0.001403355
1228,0.00150182
1229,0.00147839
1230,0.001326317
1231,0.001388887
1232,0.001615847
1233,0.001455042
1234,0.001318965
1235,0.001587198
1236,0.001324312
1237,0.001377913
1238,0.001406452
1239,0.001461943
1240,0.001269921
1241,0.001367141
1242,0.001375213
1243,0.001406723
1244,0.001289
1245,0.001281572
1246,0.001351704
1247,0.001276263
1248,0.001291713
1249,0.001283788
1250,0.00129939
1251,0.001310783
1252,0.001268471
1253,0.001238015
1254,0.001302316
1255,0.001283959
1256,0.00127863
1257,0.001335073
1258,0.001279717
1259,0.001288109
1260,0.001255413
1261,0.001355368
1262,0.001357128
1263,0.00132623
1264,0.00127531
1265,0.001340446
1266,0.001307128
1267,0.00131015
1268,0.001312177
1269,0.001289221
1270,0.00133078
1271,0.00130566
1272,0.001310013
1273,0.001309933
1274,0.001288125
1275,0.001315168
1276,0.001279678
1277,0.001286055
1278,0.00132267
1279,0.001380245
1280,0.001300492
1281,0.001346763
1282,0.001352881
1283,0.001341551
1284,0.001311903
1285,0.001329313
1286,0.001339698
1287,0.001354777
1288,0.001381754
1289,0.001397946
1290,0.001382535
1291,0.0013791
1292,0.001356127
1293,0.00139503
1294,0.001362034
1295,0.001385729
1296,0.001382068
1297,0.001356057
1298,0.001476366
1299,0.001432747
1300,0.001362491
1301,0.001342953
1302,0.001518376
1303,0.001350867
1304,0.001378562
1305,0.001428888
1306,0.001423534
1307,0.001349015
1308,0.001361466
1309,0.00139123
1310,0.001507063
1311,0.001350664
1312,0.001365033
1313,0.001468289
1314,0.001518546
1315,0.001409498
1316,0.001341925
1317,0.001446943
1318,0.00140249
1319,0.001338244
1320,0.001655611
1321,0.001378589
1322,0.00138188
1323,0.001345633
1324,0.001493442
1325,0.001387633
1326,0.001401367
1327,0.001358425
1328,0.001526049
1329,0.001466539
1330,0.001480521
1331,0.001454407
1332,0.001519305
1333,0.002314535
1334,0.001534362
1335,0.00141692
1336,0.001429282
1337,0.001504923
1338,0.001472143
1339,0.001645976
1340,0.001445869
1341,0.001540873
1342,0.001459303
1343,0.001480941
1344,0.001560533
1345,0.001596161
1346,0.001477952
1347,0.001432472
1348,0.001401313
1349,0.001362587
1350,0.001477759
1351,0.001458659
1352,0.001431462
1353,0.001406242
1354,0.001432477
1355,0.00140584
1356,0.00134405
1357,0.001434389
1358,0.001426815
1359,0.001385177
1360,0.001396475
1361,0.001422638
1362,0.0145702
1363,0.001382982
1364,0.001391235
1365,0.001399594
1366,0.001488914
1367,0.001421185
1368,0.001338069
1369,0.001393773
1370,0.001401892
1371,0.001394338
1372,0.001495938
1373,0.001378781
1374,0.001408751
1375,0.001403786
1376,0.001354675
1377,0.00138645
1378,0.00144067
1379,0.0014428
1380,0.001409799
1381,0.001513228
1382,0.001395759
1383,0.001409158
1384,0.001446966
1385,0.001416103
1386,0.001428465
1387,0.001456059
1388,0.001401142
1389,0.00140247
1390,0.001387949
1391,0.001429542
1392,0.001418237
1393,0.001435914
1394,0.001467839
1395,0.001460719
1396,0.001457186
1397,0.001389442
1398,0.001387815
1399,0.001417133
1400,0.001421476
1401,0.001411143
1402,0.001376983
1403,0.001445385
1404,0.001452069
1405,0.001426677
1406,0.001532498
1407,0.001395513
1408,0.001438554
1409,0.001418169
1410,0.001461108
1411,0.001471857
1412,0.001602359
1413,0.001429029
1414,0.001450878
1415,0.001490655
1416,0.001454566
1417,0.001470604
1418,0.001451937
1419,0.001436142
1420,0.001510997
1421,0.001493873
1422,0.001479591
1423,0.001598207
1424,0.001582831
1425,0.001497774
1426,0.001526845
1427,0.001455868
1428,0.001415776
1429,0.00152666
1430,0.001615352
1431,0.00175923
1432,0.001533245
1433,0.001593124
1434,0.001472052
1435,0.00151113
1436,0.001459378
1437,0.001594819
1438,0.001834262
1439,0.001635257
1440,0.001714833
1441,0.001712234
1442,0.001632584
1443,0.001586934
1444,0.001556607
1445,0.001492719
1446,0.001520707
1447,0.001510568
1448,0.001530323
1449,0.001521867
1450,0.001539153
1451,0.001586845
1452,0.001547141
1453,0.001637542
1454,0.0015509
1455,0.001532582
1456,0.001515367
1457,0.001821555
1458,0.001518686
1459,0.001541209
1460,0.001480339
1461,0.001517948
1462,0.001567618
1463,0.001541801
1464,0.001672725
1465,0.001629971
1466,0.001645947
1467,0.00162965
1468,0.001551789
1469,0.00161736
1470,0.001680724
1471,0.001549182
1472,0.001569583
1473,0.00151423
1474,0.001531765
1475,0.001523347
1476,0.00159308
1477,0.001620216
1478,0.001569332
1479,0.001667526
1480,0.001577323
1481,0.001569861
1482,0.001545055
1483,0.001570765
1484,0.001618023
1485,0.001591041
1486,0.001677547
1487,0.001664094
1488,0.001642155
1489,0.001548204
1490,0.001560612
1491,0.001550605
1492,0.001532579
1493,0.001504295
1494,0.001631378
1495,0.001557446
1496,0.001628141
1497,0.001753557
1498,0.001620585
1499,0.001657402
1500,0.00160563
1501,0.001568891
1502,0.001756571
1503,0.001683021
1504,0.001674695
1505,0.001539193
1506,0.001654796
1507,0.001597096
1508,0.001594983
1509,0.001584709
1510,0.00154204
1511,0.001557879
1512,0.001772661
1513,0.001603379
1514,0.00153252
1515,0.001640674
1516,0.001540562
1517,0.00155872
1518,0.001645367
1519,0.001613741
1520,0.001546926
1521,0.001519453
1522,0.001610724
1523,0.001544902
1524,0.001576989
1525,0.001587842
1526,0.001592735
1527,0.001516535
1528,0.001559612
1529,0.001610144
1530,0.001582994
1531,0.00157331
1532,0.00154374
1533,0.001544244
1534,0.001533081
1535,0.00153483
1536,0.001557812
1537,0.00154159
1538,0.001534767
1539,0.001619129
1540,0.001583902
1541,0.001579426
1542,0.001574551
1543,0.001510477
1544,0.001613019
1545,0.001546198
1546,0.001591321
1547,0.001623187
1548,0.001563327
1549,0.001580761
1550,0.001533851
1551,0.001572736
1552,0.001536072
1553,0.001701826
1554,0.001567171
1555,0.00160796
1556,0.001617636
1557,0.001582068
1558,0.001521124
1559,0.001533248
1560,0.001665682
1561,0.001558566
1562,0.001584465
1563,0.001569789
1564,0.001575059
1565,0.001662835
1566,0.001589035
1567,0.001574067
1568,0.001579854
1569,0.001545689
1570,0.001594422
1571,0.001574351
1572,0.001605267
1573,0.001578918
1574,0.001598558
1575,0.001610561
1576,0.001557815
1577,0.001594082
1578,0.00158049
1579,0.001625653
1580,0.001645175
1581,0.001584418
1582,0.001622735
1583,0.001645909
1584,0.001626666
1585,0.001589963
1586,0.001613676
1587,0.001609504
1588,0.001606865
1589,0.001609791
1590,0.001642377
1591,0.001651783
1592,0.001654765
1593,0.001638274
1594,0.001639151
1595,0.001609857
1596,0.001694586
1597,0.001637694
1598,0.001642638
1599,0.001653655
1600,0.00158212
1601,0.00167742
1602,0.001714671
1603,0.001701834
1604,0.001662733
1605,0.001682374
1606,0.001712598
1607,0.001731755
1608,0.001697202
1609,0.001737205
1610,0.00176395
1611,0.001768598
1612,0.001816075
1613,0.001807386
1614,0.00179702
1615,0.001851487
1616,0.001744329
1617,0.002039541
1618,0.001946675
1619,0.002044311
1620,0.002001523
1621,0.001836616
1622,0.001816267
1623,0.001735626
1624,0.001761192
1625,0.001784778
1626,0.001942491
1627,0.001882616
1628,0.00192164
1629,0.002000645
1630,0.00179037
1631,0.001893398
1632,0.001884378
1633,0.001749189
1634,0.001666709
1635,0.001679541
1636,0.001727051
1637,0.001780556
1638,0.002008506
1639,0.001656511
1640,0.001726793
1641,0.001694154
1642,0.001689059
1643,0.001701415
1644,0.001639798
1645,0.010185043
1646,0.001683794
1647,0.001686336
1648,0.001628709
1649,0.001617566
1650,0.001733845
1651,0.001738575
1652,0.001631518
1653,0.001718498
1654,0.001670697
1655,0.001734828
1656,0.001704909
1657,0.001714628
1658,0.001741921
1659,0.001684841
1660,0.001743168
1661,0.001735766
1662,0.001718099
1663,0.001721199
1664,0.001736637
1665,0.001758458
1666,0.00182216
1667,0.00170546
1668,0.001812984
1669,0.001784183
1670,0.00184742
1671,0.001736836
1672,0.001816068
1673,0.001945568
1674,0.001986845
1675,0.001856677
1676,0.001934013
1677,0.001760119
1678,0.001789438
1679,0.001811656
1680,0.001755714
1681,0.00175692
1682,0.001895524
1683,0.001777756
1684,0.001734452
1685,0.001743349
1686,0.001731128
1687,0.001807717
1688,0.001783727
1689,0.00178012
1690,0.001709532
1691,0.001745073
1692,0.001704021
1693,0.001832324
1694,0.00168783
1695,0.001881979
1696,0.001808356
1697,0.001719235
1698,0.001744049
1699,0.001765935
1700,0.001738936
1701,0.001878917
1702,0.001759658
1703,0.001786604
1704,0.001771512
1705,0.001874336
1706,0.001700857
1707,0.001790357
1708,0.001755168
1709,0.001816635
1710,0.001798151
1711,0.001746125
1712,0.001734096
1713,0.001772167
1714,0.0018296
1715,0.001750886
1716,0.001750806
1717,0.001763567
1718,0.001767022
1719,0.001776319
1720,0.001737854
1721,0.001753009
1722,0.001765563
1723,0.001857278
1724,0.001768921
1725,0.001800703
1726,0.001818355
1727,0.001757195
1728,0.00181806
1729,0.001785284
1730,0.001785704
1731,0.001774246
1732,0.001754999
1733,0.001729122
1734,0.001788134
1735,0.001807291
1736,0.001865767
1737,0.001851776
1738,0.001927796
1739,0.001752787
1740,0.001802247
1741,0.001757263
1742,0.001831114
1743,0.001755305
1744,0.001786329
1745,0.001735788
1746,0.001764414
1747,0.00176258
1748,0.00177659
1749,0.001824577
1750,0.001820057
1751,0.001773811
1752,0.001858528
1753,0.001755618
1754,0.001821011
1755,0.001781924
1756,0.001859993
1757,0.001795948
1758,0.00184941
1759,0.001838442
1760,0.001871741
1761,0.001946301
1762,0.001863627
1763,0.001878207
1764,0.001853418
1765,0.001961269
1766,0.001855002
1767,0.001961549
1768,0.001783444
1769,0.001881353
1770,0.002040745
1771,0.001841098
1772,0.010348919
1773,0.001901516
1774,0.001775789
1775,0.001797758
1776,0.001849732
1777,0.001845438
1778,0.001899728
1779,0.001839672
1780,0.001867579
1781,0.00183404
1782,0.00189243
1783,0.00185302
1784,0.001825904
1785,0.001816523
1786,0.001999601
1787,0.001865117
1788,0.001855693
1789,0.001831416
1790,0.00190034
1791,0.008878362
1792,0.001962303
1793,0.001857794
1794,0.001807336
1795,0.001826064
1796,0.001901828
1797,0.001899423
1798,0.001893135
1799,0.001879383
1800,0.001976294
1801,0.00951515
1802,0.001917184
1803,0.001933376
1804,0.001872413
1805,0.001965247
1806,0.001845378
1807,0.001930339
1808,0.001855695
1809,0.001962522
1810,0.001864476
1811,0.001906484
1812,0.001917465
1813,0.001918192
1814,0.001858718
1815,0.001994382
1816,0.00186975
1817,0.001925895
1818,0.001843301
1819,0.001955129
1820,0.001888603
1821,0.001972053
1822,0.001856877
1823,0.001855734
1824,0.001877057
1825,0.00193289
1826,0.001960954
1827,0.001904604
1828,0.001933915
1829,0.001871021
1830,0.001978047
1831,0.001975345
1832,0.001924119
1833,0.002011716
1834,0.002065943
1835,0.001960172
1836,0.001964543
1837,0.00205514
1838,0.00186603
1839,0.001939919
1840,0.00225722
1841,0.001969695
1842,0.001947193
1843,0.001947484
1844,0.002064641
1845,0.001899413
1846,0.001997534
1847,0.001969379
1848,0.001982995
1849,0.001980975
1850,0.001967128
1851,0.001956896
1852,0.001942753
1853,0.002004208
1854,0.001921134
1855,0.002022882
1856,0.001919799
1857,0.002005858
1858,0.001981275
1859,0.001928119
1860,0.001963327
1861,0.001960788
1862,0.001989825
1863,0.002013809
1864,0.001965473
1865,0.001905624
1866,0.002055213
1867,0.001943517
1868,0.002009946
1869,0.0019647
1870,0.001960667
1871,0.002003893
1872,0.002032105
1873,0.002035821
1874,0.001948046
1875,0.001964902
1876,0.001915156
1877,0.002119771
1878,0.002109152
1879,0.002092812
1880,0.00217632
1881,0.001986701
1882,0.002068726
1883,0.002267979
1884,0.002002781
1885,0.002133464
1886,0.002329649
1887,0.002190633
1888,0.001996444
1889,0.001991854
1890,0.002042007
1891,0.002046268
1892,0.002073825
1893,0.00215597
1894,0.002032012
1895,0.002150559
1896,0.002203475
1897,0.002157043
1898,0.002144337
1899,0.002144455
1900,0.002184126
1901,0.002041979
1902,0.002006475
1903,0.002327615
1904,0.002004661
1905,0.002057662
1906,0.002097688
1907,0.002034105
1908,0.002020065
1909,0.001974067
1910,0.001964443
1911,0.002037635
1912,0.002071986
1913,0.00200899
1914,0.002121346
1915,0.002087283
1916,0.002030817
1917,0.002038391
1918,0.002109242
1919,0.002142483
1920,0.002182278
1921,0.002173804
1922,0.002056986
1923,0.002108207
1924,0.001984235
1925,0.002044853
1926,0.00200526
1927,0.001984798
1928,0.002000116
1929,0.002090412
1930,0.002118225
1931,0.002032978
1932,0.002150466
1933,0.002085906
1934,0.002132633
1935,0.002148758
1936,0.002123594
1937,0.002146837
1938,0.002140094
1939,0.002052444
1940,0.00204912
1941,0.002123553
1942,0.002061064
1943,0.002038675
1944,0.002035547
1945,0.002064176
1946,0.00220946
1947,0.002183354
1948,0.002375663
1949,0.002073712
1950,0.00215095
1951,0.002314743
1952,0.002217165
1953,0.002483772
1954,0.002150619
1955,0.002263156
1956,0.00216434
1957,0.002393413
1958,0.002073893
1959,0.002147307
1960,0.00216819
1961,0.002193661
1962,0.002116351
1963,0.002123852
1964,0.002067625
1965,0.002095284
1966,0.002210876
1967,0.002150757
1968,0.002180644
1969,0.002152528
1970,0.002171975
1971,0.002081687
1972,0.002236566
1973,0.00218151
1974,0.002237744
1975,0.002073963
1976,0.002203213
1977,0.002172367
1978,0.002145578
1979,0.002109577
1980,0.002194533
1981,0.002148339
1982,0.00211291
1983,0.002191256
1984,0.002170995
1985,0.002231007
1986,0.002189196
1987,0.002217993
1988,0.002233853
1989,0.002104137
1990,0.0021894
1991,0.0022164
1992,0.002115767
1993,0.00215319
1994,0.002139405
1995,0.002214886
1996,0.002121995
1997,0.002156965
1998,0.002251834
1999,0.002173758
2000,0.002230939
